source,target,edge_type,weight
cc-001,mpds9-10,complaint_to_protocol,1.0
cc-002,mpds9-10,complaint_to_protocol,1.0
cc-003,mpds9-10,complaint_to_protocol,1.0
cc-004,mpds9-06,complaint_to_protocol,1.0
cc-005,mpds9-06,complaint_to_protocol,1.0
cc-006,mpds9-06,complaint_to_protocol,1.0
cc-007,mpds9-28,complaint_to_protocol,1.0
cc-008,mpds9-28,complaint_to_protocol,1.0
cc-009,mpds9-18,complaint_to_protocol,1.0
cc-010,mpds9-09,complaint_to_protocol,1.0
cc-011,mpds9-09,complaint_to_protocol,1.0
cc-012,mpds9-09,complaint_to_protocol,1.0
cc-013,mpds9-31,complaint_to_protocol,1.0
cc-014,mpds9-31,complaint_to_protocol,1.0
cc-015,mpds9-31,complaint_to_protocol,1.0
cc-016,mpds9-12,complaint_to_protocol,1.0
cc-017,mpds9-12,complaint_to_protocol,1.0
cc-018,mpds9-12,complaint_to_protocol,1.0
cc-019,mpds9-11,complaint_to_protocol,1.0
cc-020,mpds9-11,complaint_to_protocol,1.0
cc-021,mpds9-11,complaint_to_protocol,1.0
cc-022,mpds9-21,complaint_to_protocol,1.0
cc-023,mpds9-21,complaint_to_protocol,1.0
cc-024,mpds9-21,complaint_to_protocol,1.0
cc-025,mpds9-17,complaint_to_protocol,1.0
cc-026,mpds9-17,complaint_to_protocol,1.0
cc-027,mpds9-17,complaint_to_protocol,1.0
cc-028,mpds9-26,complaint_to_protocol,1.0
cc-029,mpds9-26,complaint_to_protocol,1.0
cc-030,mpds9-26,complaint_to_protocol,1.0
cc-031,mpds9-30,complaint_to_protocol,1.0
cc-032,mpds9-30,complaint_to_protocol,1.0
cc-033,mpds9-30,complaint_to_protocol,1.0
cc-034,mpds9-07,complaint_to_protocol,1.0
cc-035,mpds9-07,complaint_to_protocol,1.0
cc-036,mpds9-07,complaint_to_protocol,1.0
cc-037,mpds9-13,complaint_to_protocol,1.0
cc-038,mpds9-13,complaint_to_protocol,1.0
cc-039,mpds9-02,complaint_to_protocol,1.0
cc-040,mpds9-02,complaint_to_protocol,1.0
cc-041,mpds9-23,complaint_to_protocol,1.0
cc-042,mpds9-23,complaint_to_protocol,1.0
cc-043,mpds9-24,complaint_to_protocol,1.0
cc-044,mpds9-24,complaint_to_protocol,1.0
cc-045,mpds9-20,complaint_to_protocol,1.0
cc-046,mpds9-20,complaint_to_protocol,1.0
cc-047,mpds9-15,complaint_to_protocol,1.0
cc-048,mpds9-15,complaint_to_protocol,1.0
cc-049,mpds9-27,complaint_to_protocol,1.0
cc-050,mpds9-27,complaint_to_protocol,1.0
cc-001,R07.9,complaint_to_icd10,1.0
cc-002,R07.9,complaint_to_icd10,1.0
cc-003,R07.9,complaint_to_icd10,1.0
cc-004,R06.02,complaint_to_icd10,1.0
cc-005,R06.02,complaint_to_icd10,1.0
cc-006,R06.02,complaint_to_icd10,1.0
cc-007,I63.9,complaint_to_icd10,1.0
cc-008,I63.9,complaint_to_icd10,1.0
cc-009,R51.9,complaint_to_icd10,1.0
cc-010,I46.9,complaint_to_icd10,1.0
cc-011,I46.9,complaint_to_icd10,1.0
cc-012,I46.9,complaint_to_icd10,1.0
cc-013,R55,complaint_to_icd10,1.0
